表8　歷 年 平 均 氣 溫,,,,,,,,,,,,,,,,,,,,,,
單位：攝氏度,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,臺北,基隆,淡水,宜蘭,彭佳嶼,新竹,臺中,臺南,阿里山,高雄,甯K,澎湖,臺東,花蓮,大武,新港,新南,東沙,日月潭,紅頭嶼,大屯山,新高山
,,,,,,,,,,,,,,,,,,,,,,
民國前 十 五 年(1897),21.7 , ., ., ., ., .,22.4 ,24.0 , ., .,24.9 ,22.6 , ., ., ., ., ., ., ., ., ., .
      十 四 年(1898),21.8 , ., ., ., ., .,22.2 ,23.2 , ., .,24.6 ,22.6 , ., ., ., ., ., ., ., ., ., .
      十 三 年(1899),21.4 , ., ., ., ., .,21.8 ,22.7 , ., .,24.1 ,22.1 , ., ., ., ., ., ., ., ., ., .
      十 二 年(1900),21.6 , ., ., ., ., .,22.3 ,23.1 , ., .,24.5 ,22.4 , ., ., ., ., ., ., ., ., ., .
      十 一 年(1901),21.1 , ., ., ., ., .,22.0 ,22.8 , ., .,23.9 ,22.4 ,22.8 , ., ., ., ., ., ., ., ., .
      十    年(1902),21.9 , ., ., ., ., .,22.5 ,23.4 , ., .,24.6 ,22.9 ,23.5 , ., ., ., ., ., ., ., ., .
      九    年(1903),21.2 ,21.3 , ., ., ., .,21.7 ,22.7 , ., .,24.2 ,22.2 ,23.2 , ., ., ., ., ., ., ., ., .
      八    年(1904),21.3 ,21.4 , ., ., ., .,21.5 ,22.5 , ., .,23.9 ,22.1 ,22.8 , ., ., ., ., ., ., ., ., .
      七    年(1905),21.6 ,21.8 , ., ., ., .,21.8 ,23.0 , ., .,24.4 ,22.6 ,23.5 , ., ., ., ., ., ., ., ., .
      六    年(1906),21.8 ,22.1 , ., ., ., .,22.0 ,23.1 , ., .,24.6 ,22.6 ,23.8 , ., ., ., ., ., ., ., ., .
      五    年(1907),21.7 ,21.7 , ., ., ., .,22.0 ,23.0 , ., .,24.2 ,22.6 ,23.5 , ., ., ., ., ., ., ., ., .
      四    年(1908),21.8 ,21.8 , ., ., ., .,22.3 ,23.0 , ., .,24.3 ,22.3 ,23.5 , ., ., ., ., ., ., ., ., .
      三    年(1909),22.0 ,22.3 , ., ., ., .,22.3 ,23.4 , ., .,24.7 ,22.9 ,23.8 , ., ., ., ., ., ., ., ., .
      二    年(1910),21.5 ,21.7 , ., .,20.7 , .,22.2 ,23.1 , ., .,24.3 ,22.6 ,23.3 , ., ., ., ., ., ., ., ., .
      一    年(1911),21.7 ,21.9 , ., .,21.0 , .,22.2 ,23.1 , ., .,24.2 ,22.3 ,23.4 ,22.2 , ., ., ., ., ., ., ., .
民國  元    年(1912),21.6 ,21.7 , ., .,20.9 , .,22.2 ,23.1 , ., .,24.6 ,22.4 ,23.7 ,22.4 , ., ., ., ., ., ., ., .
      二    年(1913),21.7 ,22.0 , ., .,21.1 , .,22.0 ,22.9 , ., .,24.3 ,22.5 ,23.6 ,22.4 , ., ., ., ., ., ., ., .
      三    年(1914),22.1 , ., ., .,21.2 , .,22.6 ,23.4 , ., .,24.4 ,23.1 ,23.6 ,22.4 , ., ., ., ., ., ., ., .
      四    年(1915),22.4 ,22.0 , ., .,21.6 , .,22.9 ,23.7 , ., .,24.9 ,23.4 ,24.0 ,22.9 , ., ., ., ., ., ., ., .
      五    年(1916),22.0 ,21.0 , ., .,21.3 , .,22.3 ,23.0 , ., .,24.4 ,22.3 ,23.5 ,22.7 , ., ., ., ., ., ., ., .
      六    年(1917),20.8 ,21.2 , ., .,20.0 , .,21.3 ,22.2 , ., .,23.6 ,22.0 ,22.6 ,21.5 , ., ., ., ., ., ., ., .
      七    年(1918),21.3 ,21.6 , ., .,20.4 , .,21.6 ,22.5 , ., .,23.9 ,22.0 ,23.2 ,22.0 , ., ., ., ., ., ., ., .
      八    年(1919),21.6 ,21.7 , ., .,20.8 , .,22.0 ,23.2 , ., .,24.5 ,22.9 ,23.6 ,22.5 , ., ., ., ., ., ., ., .
      九    年(1920),21.7 ,21.7 , ., .,21.0 , .,21.9 ,23.1 , ., .,24.5 ,22.5 ,23.7 ,22.6 , ., ., ., ., ., ., ., .
      十    年(1921),21.6 ,21.7 , ., .,21.0 , .,21.9 ,22.9 , ., .,24.2 ,22.7 ,23.4 ,22.4 , ., ., ., ., ., ., ., .
      十 一 年(1922),21.8 ,21.7 , ., .,21.0 , .,22.3 ,23.3 , ., .,24.6 ,22.8 ,23.7 ,22.5 , ., ., ., ., ., ., ., .
      十 二 年(1923),21.6 ,21.6 , ., .,20.9 , .,22.2 ,23.0 , ., .,24.0 ,22.7 ,23.1 ,22.3 , ., ., ., ., ., ., ., .
      十 三 年(1924),21.6 ,21.9 , ., .,21.1 , .,22.2 ,23.0 , ., .,24.3 ,22.9 ,23.3 ,22.4 , ., ., ., ., ., ., ., .
      十 四 年(1925),21.3 ,21.3 , ., .,20.5 , .,21.8 ,22.6 , ., .,24.0 ,22.1 ,23.1 ,21.9 , ., ., ., ., ., ., ., .
      十 五 年(1926),21.5 ,21.5 , ., .,20.7 , .,22.2 ,22.9 , ., .,24.2 ,22.8 ,23.1 ,22.1 , ., ., ., ., ., ., ., .
      十 六 年(1927),21.3 ,21.4 , ., .,20.7 , .,21.8 ,22.7 , ., .,24.3 ,22.6 ,23.2 ,22.1 , ., ., ., ., ., ., ., .
      十 七 年(1928),21.7 ,21.6 , ., .,21.1 , .,22.4 ,23.3 , ., .,24.6 ,22.9 ,23.7 ,22.4 , ., ., ., ., ., ., ., .
      十 八 年(1929),21.8 ,21.6 , ., .,20.5 , .,22.3 ,23.4 , ., .,24.2 ,22.7 ,23.4 ,22.3 , ., ., ., ., ., ., ., .
      十 九 年(1930),22.1 ,22.0 , ., .,21.4 , .,22.5 ,23.6 , ., .,24.9 ,22.9 ,24.0 ,22.9 , ., ., ., ., ., ., ., .
      二 十 年(1931),22.0 ,21.9 , ., .,21.2 , .,22.8 ,23.6 , ., .,24.9 ,23.2 ,24.0 ,22.8 , ., ., ., ., ., ., ., .
      二十一年(1932),21.7 ,21.7 , ., .,20.9 , .,22.1 ,23.0 , .,23.7 ,24.2 ,22.6 ,23.2 ,22.2 , ., ., ., ., ., ., ., .
      二十二年(1933),22.0 ,22.0 , ., .,21.3 , .,22.6 ,23.4 , .,24.3 ,24.7 ,22.8 ,23.8 ,22.7 , ., ., ., ., ., ., ., .
      二十三年(1934),21.7 ,21.6 , ., .,20.6 , .,22.1 ,23.1 ,10.4 ,24.0 ,24.2 ,22.5 ,23.0 ,22.1 , ., ., ., ., ., ., ., .
      二十四年(1935),22.1 ,21.8 , ., .,21.1 , .,22.8 ,23.6 ,10.7 ,24.3 ,24.6 ,23.1 ,23.6 ,22.6 , ., ., ., ., ., ., ., .
      二十五年(1936),21.6 ,21.6 , .,21.5 ,20.9 , .,22.3 ,23.2 ,10.5 ,24.2 ,24.5 ,22.5 ,23.6 ,22.6 , ., ., ., ., ., ., ., .
      二十六年(1937),22.2 ,22.2 , .,22.1 ,21.6 , .,22.9 ,23.8 ,10.9 ,24.7 ,24.9 ,23.4 ,24.1 ,23.1 , ., ., ., ., ., ., ., .
      二十七年(1938),22.2 ,22.3 , .,21.9 ,21.8 ,22.0 ,22.9 ,23.6 ,10.9 ,24.4 ,24.7 ,23.2 ,23.9 ,22.9 , ., ., ., ., ., ., ., .
      二十八年(1939),21.5 ,21.5 , .,21.4 ,21.0 ,21.4 ,22.6 ,23.3 ,10.4 ,23.9 ,24.1 ,22.8 ,23.3 ,22.2 , ., ., ., ., ., .,14.5 , .
      二十九年(1940),21.7 ,21.6 , .,21.5 ,21.1 ,21.4 ,22.5 ,23.6 ,10.4 ,24.3 ,24.4 ,22.8 ,23.6 ,22.4 ,23.9 ,23.1 , ., ., ., .,14.7 , .
      三  十年(1941),22.4 ,22.4 , .,22.3 ,21.8 ,22.2 ,23.3 ,24.3 ,11.3 ,25.0 ,25.3 ,23.7 ,24.4 ,23.1 ,24.7 ,23.8 , ., ., ., .,15.5 , .
      三十一年(1942),22.4 ,22.2 , .,22.0 ,21.5 ,22.0 ,23.0 ,24.2 ,10.7 ,24.7 ,25.0 ,23.6 ,24.2 ,23.0 ,24.6 ,23.6 ,28.4 ,25.5 ,19.2 ,22.6 ,15.1 , .
      三十二年(1943),22.1 ,21.9 ,22.1 ,21.5 ,21.2 ,21.8 ,22.6 ,23.7 ,10.0 ,24.1 ,24.4 ,22.9 ,23.6 ,22.4 ,24.1 ,22.9 ,25.7 , .,18.8 ,21.8 ,14.6 , .
      三十三年(1944),22.0 ,22.0 ,22.1 ,21.7 ,21.4 ,21.9 ,22.8 ,23.8 ,10.6 ,24.4 ,24.4 ,23.1 ,23.6 ,22.6 ,24.3 ,23.0 , ., .,18.1 , .,14.8 ,3.9 
      三十四年(1945),21.6 ,  .,21.7 ,21.5 ,21.2 ,21.4 ,22.2 ,23.1 ,10.2 , ., .,22.5 ,23.3 ,22.3 ,24.2 ,23.0 , ., ., ., ., ., .
材料來源：根據本省氣象局歷年紀錄之材料編製。,,,,,,,,,,,,,,,,,,,,,,
